FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,31000

8728,00000,0.017353%,0.002822%,1.2709e-005,11.434,0
,00000
,02000
,30000
,23000

1304,00000,0.017297%,0.027899%,5.7762e-005,-1.8355,0.95
,00000
,01000
,00002
,33000

132624,00000,0.017297%,0.022223%,6.7589e-005,-0.7288,0.75
,00100
,10000
,02000
,20000

8244,00000,0.01713%,0.0071562%,3.6379e-005,2.7416,0.03
,00000
,02000
,00002
,30100

8244,00000,0.017074%,0.0078966%,4.1324e-005,2.2208,0.03
,00000
,03000
,00002
,30100

540,00000,0.017018%,0.10185%,0.00013014,-6.5186,1
,00000
,00000
,20000
,23200

2840,00000,0.016851%,0.00098276%,1.1333e-005,14.002,0
,00000
,00020
,23000
,31000

540716,00000,0.016795%,0.00056184%,8.3358e-006,19.474,0
,30000
,10000
,00002
,03100

540716,00000,0.016683%,0.00011561%,3.232e-006,51.262,0
,30000
,20000
,00002
,02100

8468,00000,0.016683%,0.011736%,1.7521e-005,2.8239,0
,00000
,03000
,01000
,20200

68108,00000,0.016572%,0.00047012%,3.7965e-006,42.412,0
,00030
,00020
,20000
,02200

8468,00000,0.016572%,0.0081196%,1.4337e-005,5.8956,0
,00000
,01000
,03000
,20200

540716,00000,0.016516%,0.0020658%,1.7553e-005,8.2324,0
,30000
,10000
,00002
,03300

68108,00000,0.016404%,0.00059672%,3.9581e-006,39.938,0
,00020
,00030
,30000
,02200

541196,00000,0.016404%,0.00049251%,3.1335e-006,50.78,0
,20000
,30000
,30000
,02200

541196,00000,0.016349%,9.3014e-005%,1.2172e-006,133.55,0
,20000
,20000
,30000
,02200

8344,00000,0.016125%,0.017075%,3.7293e-005,-0.25463,0.58
,00000
,10000
,00200
,31000

540716,00000,0.015846%,0.00037264%,6.0536e-006,25.561,0
,20000
,10000
,00002
,02100

532744,00000,0.015456%,0.0060067%,1.224e-005,7.7201,0
,10000
,02000
,03000
,03000

49680,00000,0.015177%,0.0092263%,4.0716e-005,1.4615,0.07
,10000
,02000
,30000
,10000

532744,00000,0.014731%,0.0047287%,1.2434e-005,8.0438,0
,30000
,01000
,02000
,03000

2840,00000,0.014675%,3.5694e-005%,2.5667e-006,57.035,0
,00000
,00020
,21000
,12000

132624,00000,0.014675%,0.023845%,8.7497e-005,-1.0481,0.89
,00100
,30000
,02000
,20000

2840,00000,0.014563%,0.00032952%,4.9928e-006,28.509,0
,00000
,00020
,13000
,23000

8344,00000,0.014396%,0.019117%,4.523e-005,-1.0439,0.85
,00000
,10000
,00200
,33000

541196,00000,0.014173%,0.00050465%,3.8154e-006,35.823,0
,10000
,20000
,20000
,02200

540716,00000,0.014117%,0.00036857%,5.7232e-006,24.022,0
,10000
,10000
,00002
,02100

16780,00000,0.014005%,0.0087216%,1.7935e-005,2.946,0.02
,00000
,20000
,02200
,02200

404,00000,0.013894%,0.027551%,2.6437e-005,-5.166,1
,00000
,00000
,20300
,22000

2840,00000,0.013838%,0.00058473%,9.0684e-006,14.615,0
,00000
,00020
,23000
,13000

1080,00000,0.013838%,0.0056815%,1.6783e-005,4.8599,0
,00000
,00003
,00002
,33000

132624,00000,0.013838%,0.0026205%,1.4583e-005,7.6921,0
,00100
,10000
,02000
,10000

17158,00000,0.013726%,0.00082033%,4.046e-006,31.898,0
,00000
,30000
,22000
,00220

132624,00000,0.013726%,0.09847%,0.00036239,-2.3385,1
,00100
,20000
,20000
,02000

8728,00000,0.013559%,0.067827%,9.4428e-005,-5.747,1
,00000
,02000
,30000
,32000

1176,00000,0.013447%,0.0029447%,1.5109e-005,6.9513,0
,00000
,00001
,00200
,11000

49680,00000,0.013112%,0.0012044%,1.1573e-005,10.29,0
,10000
,10000
,20000
,00020

540716,00000,0.013112%,0.0013723%,1.217e-005,9.6467,0
,30000
,10000
,00002
,02100

1176,00000,0.013057%,0.0026707%,2.0477e-005,5.0719,0
,00000
,00001
,00200
,33000

68108,00000,0.012833%,0.00051191%,3.3288e-006,37.015,0
,00020
,00030
,10000
,02200

68108,00000,0.012833%,0.0028176%,8.4718e-006,11.823,0
,00020
,00020
,20000
,02200

532744,00000,0.012778%,0.0047158%,1.0729e-005,7.5142,0
,10000
,03000
,01000
,02000

17176,00000,0.012778%,0.0002437%,3.418e-006,36.67,0
,00000
,20000
,33000
,22000

404,00000,0.012666%,0.0058415%,1.1018e-005,6.1939,0
,00000
,00000
,30200
,22000

2840,00000,0.01261%,0.0029436%,1.965e-005,4.9193,0
,00000
,00020
,33000
,31000

532744,00000,0.01261%,0.0070737%,1.3286e-005,4.1673,0
,00100
,30000
,00200
,00200

8472,00000,0.01261%,0.77708%,0.00070186,-10.892,1
,00000
,20000
,20000
,23000

8472,00000,0.012499%,0.032141%,4.0812e-005,-4.813,1
,00000
,02000
,02000
,23000

532744,00000,0.012443%,0.0074815%,1.2043e-005,4.1196,0
,00100
,10000
,00200
,00200

540716,00000,0.012387%,4.1789e-005%,1.9842e-006,62.216,0
,20000
,10000
,00002
,03100

8728,00000,0.012164%,0.015136%,3.1587e-005,-0.94081,0.81
,00000
,02000
,20000
,33000

17158,00000,0.012164%,0.00084819%,4.6075e-006,24.559,0
,00000
,20000
,32000
,00220

132624,00000,0.012108%,0.0036967%,2.0687e-005,4.0661,0
,00100
,30000
,02000
,10000

60,00000,0.011996%,0.0044841%,1.8299e-005,4.1055,0
,00000
,00000
,00002
,33300

540716,00000,0.011996%,0.0014378%,1.319e-005,8.0048,0
,20000
,20000
,00002
,02100

17158,00000,0.011996%,0.003923%,1.0073e-005,8.0146,0
,00000
,20000
,23000
,00220

532744,00000,0.011662%,0.005968%,1.3565e-005,4.1974,0
,00100
,20000
,00200
,00200

17176,00000,0.011383%,1.8257e-005%,3.9762e-007,285.81,0
,00000
,30000
,23000
,22000

541200,00000,0.011383%,0.0082044%,8.7303e-006,3.6406,0
,10000
,20000
,20000
,20000

8728,00000,0.011327%,0.001411%,7.5387e-006,13.153,0
,00000
,03000
,20000
,12000

532744,00000,0.011327%,0.0032287%,9.3912e-006,8.6232,0
,00030
,00010
,20000
,00020

8472,00000,0.011327%,0.016206%,2.8516e-005,-1.711,0.99
,00000
,20000
,30000
,32000

8724,00000,0.011048%,0.024769%,3.1523e-005,-4.3528,1
,00000
,02000
,20000
,30200

796,00000,0.010992%,0.0029576%,8.7176e-006,9.2164,0
,00000
,00000
,22000
,22200

8728,00000,0.010992%,0.020507%,3.3061e-005,-2.8779,0.99
,00000
,02000
,20000
,31000

8472,00000,0.010936%,0.0086853%,1.5972e-005,1.4093,0.1
,00000
,20000
,30000
,12000

402,00000,0.010936%,0.014648%,1.8769e-005,-1.9778,0.97
,00000
,00000
,02100
,20020

540716,00000,0.010602%,6.0101e-005%,2.2706e-006,46.426,0
,10000
,20000
,00002
,02100

541196,00000,0.010546%,0.0029377%,9.0201e-006,8.4345,0
,30000
,30000
,20000
,02200

2840,00000,0.010546%,0.002241%,2.0318e-005,4.0875,0.01
,00000
,00020
,21000
,21000

68108,00000,0.01049%,0.0023019%,7.6762e-006,10.667,0
,00020
,00020
,30000
,02200

8340,00000,0.01049%,0.13129%,0.0001366,-8.8434,1
,00000
,02000
,00200
,30200

8724,00000,0.010434%,0.057968%,8.0285e-005,-5.9207,1
,00000
,01000
,20000
,20300

8724,00000,0.010434%,0.0065086%,1.2484e-005,3.1444,0
,00000
,02000
,30000
,20200

540716,00000,0.010323%,4.123e-005%,1.8527e-006,55.495,0
,10000
,20000
,00002
,03100

2840,00000,0.010323%,0.0021037%,1.5154e-005,5.4236,0
,00000
,00020
,31000
,33000

8724,00000,0.010267%,0.060063%,9.665e-005,-5.1522,1
,00000
,03000
,20000
,20300

8340,00000,0.010267%,0.0044353%,1.0238e-005,5.6959,0
,00000
,03000
,00300
,20200

8724,00000,0.010267%,0.047112%,9.0566e-005,-4.0683,1
,00000
,02000
,20000
,20300

540716,00000,0.0099878%,0.0005314%,7.5277e-006,12.562,0
,10000
,30000
,00002
,03100

60,00000,0.009932%,0.0050268%,1.7811e-005,2.7541,0
,00000
,00000
,00002
,21100

17158,00000,0.0098762%,0.00047051%,3.3292e-006,28.252,0
,00000
,30000
,23000
,00220

540,00000,0.0098762%,0.00098878%,5.1404e-006,17.289,0
,00000
,00000
,30000
,23200

8340,00000,0.0098762%,0.018029%,3.3845e-005,-2.409,1
,00000
,03000
,00200
,20300

8340,00000,0.009653%,0.081959%,0.00011414,-6.335,1
,00000
,03000
,00200
,30200

8340,00000,0.0095972%,0.014231%,2.9092e-005,-1.593,0.96
,00000
,02000
,00200
,20300

8472,00000,0.0095414%,0.016796%,3.0244e-005,-2.3987,1
,00000
,02000
,02000
,33000

2840,00000,0.0095414%,0.00036349%,5.612e-006,16.354,0
,00000
,00020
,13000
,21000

1176,00000,0.0094856%,0.0015254%,1.1995e-005,6.6365,0
,00000
,00001
,00200
,22000

402,00000,0.0094856%,0.01056%,1.4105e-005,-0.76163,0.77
,00000
,00000
,30100
,02020

8728,00000,0.0094298%,0.051663%,7.6354e-005,-5.5312,1
,00000
,03000
,20000
,21000

1304,00000,0.0094298%,0.017493%,5.5043e-005,-1.4649,0.94
,00000
,01000
,00002
,21000

68108,00000,0.0094298%,0.00078392%,2.6972e-006,32.055,0
,00020
,00020
,10000
,02200

1304,00000,0.0094298%,0.015416%,4.1346e-005,-1.4478,0.93
,00000
,00002
,02000
,11000

540,00000,0.0094298%,0.069209%,0.00011207,-5.3342,1
,00000
,00000
,20000
,22100

8724,00000,0.009374%,0.013714%,2.0643e-005,-2.1024,0.99
,00000
,03000
,20000
,30200

8340,00000,0.0092624%,0.0039967%,8.7702e-006,6.004,0
,00000
,01000
,00300
,20200

541200,00000,0.0092066%,0.0023471%,6.9732e-006,9.8369,0
,10000
,20000
,30000
,30000

8340,00000,0.009095%,0.015859%,2.3658e-005,-2.8591,1
,00000
,01000
,00200
,20300

541196,00000,0.0090392%,0.0021306%,8.2352e-006,8.3891,0
,10000
,30000
,20000
,02200

540,00000,0.0089276%,0.0098472%,1.8668e-005,-0.49259,0.68
,00000
,00000
,20000
,32300

17176,00000,0.0089276%,7.8428e-005%,1.9946e-006,44.367,0
,00000
,20000
,23000
,32000

8472,00000,0.008816%,0.011666%,2.2663e-005,-1.2576,0.88
,00000
,02000
,02000
,21000

8344,00000,0.008816%,0.012976%,4.6712e-005,-0.89064,0.82
,00000
,01000
,00200
,21000

541196,00000,0.008816%,0.00030824%,1.9074e-006,44.604,0
,20000
,30000
,10000
,02200

541196,00000,0.0087602%,0.00018228%,1.4383e-006,59.64,0
,10000
,20000
,30000
,02200

2840,00000,0.0087602%,0.00054309%,7.1522e-006,11.489,0
,00000
,00020
,21000
,13000

17158,00000,0.0087602%,0.00032798%,2.8764e-006,29.315,0
,00000
,20000
,12000
,00220

540716,00000,0.0087602%,0.00060229%,8.7899e-006,9.281,0
,30000
,30000
,00002
,03300

8728,00000,0.0087044%,0.00051627%,2.8309e-006,28.924,0
,00000
,03000
,30000
,23000

49680,00000,0.0087044%,0.0061052%,2.8746e-005,0.90418,0.16
,30000
,02000
,10000
,10000

17176,00000,0.0086486%,0.00082442%,4.1087e-006,19.043,0
,00000
,20000
,12000
,22000

8472,00000,0.0086486%,0.0019624%,8.9526e-006,7.4684,0
,00000
,20000
,30000
,21000

67088,00000,0.0086486%,0.0093717%,4.7568e-005,-0.152,0.52
,10000
,03000
,20000
,00020

1080,00000,0.0085928%,0.003606%,9.9055e-006,5.0343,0
,00000
,00001
,00002
,31000

404,00000,0.0085928%,0.0034815%,7.3564e-006,6.9481,0
,00000
,00000
,03300
,22000

8724,00000,0.008537%,0.0034553%,7.9933e-006,6.3576,0
,00000
,03000
,30000
,20200

16646,00000,0.008537%,0.006861%,9.8043e-006,1.7095,0.05
,00000
,30000
,01000
,00220

8724,00000,0.0084812%,0.0055679%,1.7738e-005,1.6424,0.05
,00000
,02000
,20000
,30300

17158,00000,0.0084812%,0.00048133%,2.5527e-006,31.34,0
,00000
,20000
,33000
,00220

540716,00000,0.0084812%,0.00011508%,3.4855e-006,24.003,0
,20000
,30000
,00002
,03100

8340,00000,0.0084254%,0.030096%,5.8812e-005,-3.6847,1
,00000
,01000
,00200
,30200

16646,00000,0.0083696%,0.011481%,1.7373e-005,-1.791,0.98
,00000
,20000
,01000
,00220

404,00000,0.0083696%,0.0010378%,5.5358e-006,13.244,0
,00000
,00000
,32000
,20300

8340,00000,0.0083138%,0.0036714%,9.2178e-006,5.0363,0
,00000
,02000
,00300
,20200

16780,00000,0.008258%,0.0065679%,1.5655e-005,1.0796,0.15
,00000
,30000
,02200
,02200

67088,00000,0.0081464%,0.011309%,5.2036e-005,-0.60767,0.69
,30000
,03000
,20000
,00020

540716,00000,0.0081464%,0.00032888%,6.1734e-006,12.663,0
,20000
,20000
,00002
,03100

532752,00000,0.0080906%,0.00080777%,6.123e-006,11.894,0
,10000
,00030
,20000
,00020

67088,00000,0.0080906%,0.036303%,7.7772e-005,-3.6276,1
,30000
,10000
,02000
,00300

8340,00000,0.0080348%,0.0088072%,2.135e-005,-0.36178,0.6
,00000
,02000
,00200
,30300

8724,00000,0.0080348%,0.0057972%,1.1739e-005,1.9062,0.02
,00000
,01000
,20000
,30200

532752,00000,0.007979%,0.0067393%,1.9215e-005,0.64519,0.28
,30000
,02000
,10000
,03000

540716,00000,0.0079232%,0.00068504%,8.8085e-006,8.2174,0
,20000
,20000
,00002
,03300

60,00000,0.0078117%,0.0020329%,5.2831e-006,10.938,0
,00000
,00000
,00003
,23100

796,00000,0.0078117%,0.00066306%,2.8372e-006,25.196,0
,00000
,00000
,22000
,32200

8344,00000,0.0078117%,0.0044974%,2.6103e-005,1.2697,0.1
,00000
,20000
,00200
,11000

8724,00000,0.0077559%,0.0014887%,3.9302e-006,15.946,0
,00000
,01000
,30000
,20200

154,00000,0.0077559%,0.0074909%,1.6727e-005,0.15839,0.39
,00000
,00000
,00200
,22020

132624,00000,0.0077559%,0.0007466%,1.1208e-005,6.2535,0
,30000
,00010
,20000
,00200

2840,00000,0.0076443%,0.0011602%,1.6253e-005,3.9894,0.01
,00000
,00020
,33000
,33000

8728,00000,0.0076443%,0.00035408%,2.124e-006,34.323,0
,00000
,30000
,03000
,22000

8724,00000,0.0075885%,0.011732%,1.9559e-005,-2.1183,0.98
,00000
,02000
,20000
,10200

532520,00000,0.0075327%,0.0014588%,1.2462e-005,4.8739,0
,00010
,00010
,20000
,02000

17176,00000,0.0074769%,0.0005016%,2.2463e-006,31.052,0
,00000
,30000
,32000
,22000

8728,00000,0.0074769%,0.036057%,6.4527e-005,-4.4292,1
,00000
,20000
,01000
,22000

796,00000,0.0074769%,0.00031234%,1.6184e-006,44.269,0
,00000
,00000
,23000
,22200

17176,00000,0.0074211%,0.0053187%,2.6281e-005,0.79997,0.18
,00000
,20000
,21000
,22000

532520,00000,0.0073653%,0.0018105%,1.5717e-005,3.5342,0
,00100
,10000
,02000
,00100

17158,00000,0.0073095%,0.00028575%,1.8274e-006,38.436,0
,00000
,20000
,31000
,00220

532752,00000,0.0073095%,0.040056%,5.9057e-005,-5.5449,1
,00300
,30000
,00200
,20000

2324,00000,0.0073095%,0.003022%,7.7813e-006,5.51,0
,00000
,00010
,01000
,20200

404,00000,0.0072537%,0.0027777%,7.629e-006,5.867,0
,00000
,00000
,01200
,22000

60,00000,0.0071979%,0.0035783%,1.0049e-005,3.602,0
,00000
,00000
,00002
,31100

16646,00000,0.0071421%,0.0082159%,1.1873e-005,-0.90446,0.85
,00000
,03000
,30000
,00220

1080,00000,0.0071421%,0.0017565%,5.0329e-006,10.701,0
,00000
,00003
,00003
,31000

8724,00000,0.0071421%,0.0065525%,1.3635e-005,0.43242,0.32
,00000
,03000
,20000
,10200

30,00000,0.0070305%,0.0019698%,4.0739e-006,12.422,0
,00000
,00000
,00000
,31220

1080,00000,0.0069747%,0.0026901%,7.0279e-006,6.0965,0
,00000
,00001
,00002
,21000

540,00000,0.0068631%,0.010866%,1.664e-005,-2.4057,0.99
,00000
,00000
,20000
,32200

8728,00000,0.0068073%,0.0072006%,1.4778e-005,-0.26612,0.58
,00000
,02000
,30000
,33000

3864,00000,0.0066957%,0.0001066%,9.8208e-007,67.094,0
,00000
,00022
,23000
,22000

17158,00000,0.0066399%,0.0002571%,1.69e-006,37.769,0
,00000
,30000
,21000
,00220

8470,00000,0.0066399%,0.00028396%,1.8839e-006,33.738,0
,00000
,03000
,02000
,20220

8724,00000,0.0066399%,0.0051978%,1.5068e-005,0.95711,0.16
,00000
,03000
,20000
,30300

402,00000,0.0066399%,0.0087652%,1.4835e-005,-1.4326,0.96
,00000
,00000
,03300
,20020

17158,00000,0.0065841%,0.0019317%,5.6867e-006,8.1811,0
,00000
,20000
,21000
,00220

540,00000,0.0065841%,0.0081606%,1.2772e-005,-1.2344,0.9
,00000
,00000
,20000
,12300

540940,00000,0.0065841%,0.0036287%,3.2987e-005,0.89593,0.2
,10000
,10000
,02000
,02200

2324,00000,0.0065841%,0.0025612%,8.8404e-006,4.5507,0
,00000
,00010
,03000
,20200

67088,00000,0.0065283%,0.016205%,5.2296e-005,-1.8503,0.98
,10000
,02000
,00003
,30000

540,00000,0.0065283%,0.0053442%,1.3454e-005,0.88016,0.21
,00000
,00000
,20000
,12200

17158,00000,0.0064725%,0.0021553%,7.76e-006,5.5633,0
,00000
,30000
,32000
,00220

16780,00000,0.0064725%,0.00045623%,2.4908e-006,24.154,0
,00000
,20000
,02300
,02200

16780,00000,0.0064167%,0.00058234%,2.6891e-006,21.696,0
,00000
,30000
,02300
,02200

8472,00000,0.0064167%,0.0083152%,1.7606e-005,-1.0783,0.82
,00000
,30000
,20000
,33000

17176,00000,0.0064167%,0.00027645%,1.7709e-006,34.673,0
,00000
,30000
,22000
,22000

8472,00000,0.0064167%,0.47011%,0.00054864,-8.4517,1
,00000
,20000
,20000
,21000

8472,00000,0.0064167%,0.0064841%,1.3421e-005,-0.050179,0.49
,00000
,20000
,10000
,22000

540716,00000,0.0064167%,3.7734e-005%,1.7004e-006,37.515,0
,30000
,20000
,00002
,03100

540716,00000,0.0063609%,0.00025574%,5.2702e-006,11.584,0
,30000
,30000
,00002
,03100

132624,00000,0.0063609%,0.0054563%,2.7279e-005,0.33163,0.3
,00100
,30000
,02000
,30000

16780,00000,0.0063609%,0.00055456%,2.8405e-006,20.441,0
,00000
,30000
,03200
,02200

540716,00000,0.0063609%,0.00078785%,8.726e-006,6.3867,0
,30000
,30000
,00002
,02100

8340,00000,0.0063051%,0.08336%,0.00011039,-6.9802,1
,00000
,02000
,00200
,10200

1080,00000,0.0062493%,0.0021972%,7.2069e-006,5.6226,0
,00000
,00001
,00002
,32000

8340,00000,0.0062493%,0.00063403%,4.4828e-006,12.526,0
,00000
,03000
,00300
,30200

8728,00000,0.0062493%,0.00045245%,2.3854e-006,24.302,0
,00000
,30000
,03000
,21000

540,00000,0.0061377%,0.0012447%,4.6649e-006,10.489,0
,00000
,00000
,30000
,22200

541196,00000,0.0061377%,4.8474e-005%,6.3903e-007,95.289,0
,20000
,20000
,10000
,02200

8724,00000,0.0060819%,0.00041505%,2.4501e-006,23.13,0
,00000
,01000
,30000
,20300

1080,00000,0.0060819%,0.0029872%,6.1629e-006,5.0215,0
,00000
,00003
,00002
,11000

8340,00000,0.0060261%,0.0078711%,1.8055e-005,-1.0219,0.82
,00000
,03000
,00200
,30300

8728,00000,0.0060261%,0.008274%,1.4658e-005,-1.5335,0.92
,00000
,02000
,30000
,13000

2324,00000,0.0060261%,0.0018851%,6.9229e-006,5.9817,0
,00000
,00010
,02000
,20200

404,00000,0.0060261%,0.00050616%,2.9747e-006,18.556,0
,00000
,00000
,20300
,33000

532752,00000,0.0059703%,0.010364%,1.7886e-005,-2.4566,0.99
,10000
,02000
,30000
,03000

540,00000,0.0059145%,0.052638%,6.0994e-005,-7.6602,1
,00000
,00000
,20000
,23100

67088,00000,0.0058587%,0.0021882%,2.2231e-005,1.6511,0.06
,10000
,00030
,20000
,02000

67088,00000,0.0058587%,0.054155%,0.00011878,-4.066,1
,00300
,20000
,00002
,20000

17158,00000,0.0058587%,0.0012976%,5.0964e-006,8.9496,0
,00000
,30000
,12000
,00220

16780,00000,0.0058587%,0.00019886%,1.2411e-006,45.605,0
,00000
,10000
,03200
,02200

8472,00000,0.0058029%,0.014671%,2.1752e-005,-4.0771,1
,00000
,20000
,20000
,31000

8340,00000,0.0058029%,0.051338%,9.0342e-005,-5.0403,1
,00000
,03000
,00200
,10200

540940,00000,0.0058029%,0.0010853%,1.1223e-005,4.2037,0
,30000
,20000
,02000
,02300

17158,00000,0.0057471%,0.00025611%,1.9671e-006,27.914,0
,00000
,10000
,22000
,00220

16780,00000,0.0056913%,0.00051243%,2.3639e-006,21.909,0
,00000
,10000
,02300
,02200

532752,00000,0.0056913%,0.0017254%,1.1546e-005,3.435,0
,30000
,00030
,20000
,00020

796,00000,0.0056356%,0.00034304%,1.9967e-006,26.506,0
,00000
,00000
,22000
,21200

17176,00000,0.0056356%,0.00010827%,1.4567e-006,37.945,0
,00000
,20000
,13000
,22000

540940,00000,0.0055798%,0.00011824%,1.2804e-006,42.656,0
,20000
,30000
,00300
,02200

16780,00000,0.005524%,0.00087834%,3.4412e-006,13.5,0
,00000
,20000
,03200
,02200

532752,00000,0.005524%,0.027103%,3.8939e-005,-5.5417,1
,10000
,03000
,02000
,20000

540940,00000,0.0054682%,0.00023454%,2.5709e-006,20.357,0
,20000
,30000
,02000
,03200

540940,00000,0.0054682%,0.00065697%,4.3679e-006,11.015,0
,30000
,10000
,02000
,03200

1080,00000,0.0054124%,0.00097869%,3.9422e-006,11.247,0
,00000
,00003
,00003
,23000

541068,00000,0.0054124%,0.00020332%,1.8522e-006,28.123,0
,30000
,20000
,02200
,02200

8340,00000,0.0054124%,0.00065047%,4.7617e-006,10,0
,00000
,02000
,00300
,30200

796,00000,0.0053566%,0.00012745%,1.1909e-006,43.909,0
,00000
,00000
,32000
,22300

8724,00000,0.0053566%,0.00039248%,2.2728e-006,21.841,0
,00000
,03000
,30000
,20300

17158,00000,0.0053566%,0.0010233%,3.8906e-006,11.138,0
,00000
,10000
,32000
,00220

8724,00000,0.0053566%,0.00039594%,2.7869e-006,17.8,0
,00000
,02000
,30000
,20300

540940,00000,0.0053008%,0.002404%,1.6856e-005,1.7186,0.05
,10000
,30000
,02000
,02300

540,00000,0.0053008%,0.01099%,1.5126e-005,-3.7615,1
,00000
,00000
,20000
,32100

532752,00000,0.0053008%,0.18683%,0.0002225,-8.1583,1
,00300
,20000
,00200
,20000

154,00000,0.0053008%,0.0054035%,1.0637e-005,-0.096557,0.5
,00000
,00000
,00300
,22020

8340,00000,0.0053008%,0.0052908%,1.4665e-005,0.0068121,0.52
,00000
,01000
,00200
,20100

16780,00000,0.005245%,0.0022352%,5.8458e-006,5.1486,0
,00000
,10000
,02200
,02200

67088,00000,0.005245%,0.0057717%,4.1956e-005,-0.12553,0.44
,30000
,00030
,20000
,02000

8340,00000,0.0051892%,0.0037718%,9.5369e-006,1.4862,0.09
,00000
,01000
,00300
,20300

796,00000,0.0051892%,0.0003277%,1.7937e-006,27.103,0
,00000
,00000
,22000
,23300

8724,00000,0.0051892%,0.0025611%,6.4485e-006,4.0755,0
,00000
,01000
,20000
,10200

540940,00000,0.0051334%,0.0013735%,1.1847e-005,3.1736,0
,20000
,10000
,02000
,02300

8340,00000,0.0051334%,0.0074418%,1.6192e-005,-1.4257,0.9
,00000
,01000
,00200
,30300

404,00000,0.0051334%,0.017347%,1.7083e-005,-7.1494,1
,00000
,00000
,20100
,22000

8728,00000,0.0051334%,0.049013%,6.6041e-005,-6.6442,1
,00000
,20000
,01000
,23000

17176,00000,0.0050776%,2.8684e-005%,1.0103e-006,49.973,0
,00000
,20000
,23000
,12000

1080,00000,0.0050218%,0.0010902%,3.9441e-006,9.9683,0
,00000
,00001
,00003
,31000

8340,00000,0.0050218%,0.003642%,1.4664e-005,0.9409,0.18
,00000
,02000
,00200
,20100

8472,00000,0.004966%,0.0019755%,5.2419e-006,5.705,0
,00000
,30000
,30000
,22000

532520,00000,0.004966%,0.0010118%,9.9883e-006,3.9589,0
,00100
,30000
,02000
,00100

17176,00000,0.004966%,0.00016192%,1.8523e-006,25.935,0
,00000
,20000
,31000
,22000

60,00000,0.0049102%,0.00095288%,3.7402e-006,10.581,0
,00000
,00000
,00003
,32200

8340,00000,0.0049102%,0.0006249%,3.7896e-006,11.308,0
,00000
,01000
,00300
,30200

540940,00000,0.0049102%,0.0017139%,1.4751e-005,2.1668,0.03
,20000
,30000
,02000
,02300

30,00000,0.0048544%,0.0010057%,3.3832e-006,11.376,0
,00000
,00000
,00000
,32220

1304,00000,0.0048544%,0.010948%,4.1791e-005,-1.4582,0.94
,00000
,01000
,00002
,31000

540940,00000,0.0047986%,0.0074425%,3.4131e-005,-0.77465,0.79
,20000
,20000
,02000
,02300

540940,00000,0.0047428%,0.0019832%,9.0705e-006,3.0424,0
,20000
,20000
,02000
,03200

540940,00000,0.0047428%,0.00052776%,2.6223e-006,16.074,0
,20000
,20000
,03000
,02200

68108,00000,0.0047428%,0.00011111%,1.2217e-006,37.911,0
,00010
,00020
,10000
,02200

540,00000,0.0047428%,0.00074573%,3.7344e-006,10.703,0
,00000
,00000
,30000
,22100

17158,00000,0.004687%,0.00020151%,1.6388e-006,27.371,0
,00000
,20000
,13000
,00220

8344,00000,0.0046312%,0.011138%,4.042e-005,-1.6099,0.98
,00000
,01000
,00200
,31000

1080,00000,0.0046312%,0.00098586%,3.3342e-006,10.933,0
,00000
,00003
,00003
,21000

8472,00000,0.0046312%,0.0084681%,1.2994e-005,-2.9528,1
,00000
,20000
,10000
,32000

8724,00000,0.0046312%,0.005165%,1.3815e-005,-0.38637,0.65
,00000
,01000
,20000
,30300

68108,00000,0.0046312%,9.946e-005%,1.3214e-006,34.295,0
,00010
,00020
,30000
,02200

541196,00000,0.0045754%,0.00049839%,2.5822e-006,15.789,0
,10000
,30000
,30000
,02200

17176,00000,0.0045754%,0.00019033%,2.0285e-006,21.618,0
,00000
,20000
,32000
,33000

25368,00000,0.0045754%,4.3339e-005%,5.3561e-007,84.615,0
,00000
,23000
,22000
,22000

8728,00000,0.0045754%,0.00039572%,2.4241e-006,17.242,0
,00000
,01000
,30000
,23000

17176,00000,0.0045754%,0.00027747%,1.7033e-006,25.233,0
,00000
,30000
,12000
,22000

796,00000,0.0045196%,0.00053602%,2.7455e-006,14.509,0
,00000
,00000
,32000
,32200

17158,00000,0.0045196%,0.00089818%,3.0451e-006,11.893,0
,00000
,30000
,13000
,00220

8340,00000,0.0045196%,0.0039164%,1.1337e-005,0.5321,0.27
,00000
,03000
,00300
,20300

2840,00000,0.0044638%,0.00042726%,7.5981e-006,5.3126,0
